version 2
ciMethodData  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10004 0x0 0x0 0x165241844b0 0x1 0x1651c05d048 0x1 0x80004 0x0 0x0 0x1651c05d438 0x2 0x0 0x0 0xb000a 0x179 0x4 0x0 0x2 0x1 0x1651c05d438 0xf000a 0x179 0x2 0x0 0x2 0x16000b 0x179 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLLL 5 java/lang/invoke/DirectMethodHandle 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethod  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 0 172 0 -1
ciMethodData  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10004 0x0 0x0 0x1652dd1f328 0x23 0x0 0x0 0x80004 0x0 0x0 0x1651c05d438 0x1 0x0 0x0 0xb000a 0xa9 0x4 0x0 0x2 0x1 0x1651c05d438 0xf000a 0xa9 0x2 0x0 0x2 0x18000b 0xa9 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 3 3 java/lang/invoke/MethodHandleImpl$AsVarargsCollector 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 15226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x3b7a 0x0 0x0 0x0 0x0 0x0 0xc0007 0xbb2 0x40 0x2fc8 0x100007 0x2fc7 0x30 0x1 0x130002 0xbb3 0x1c0007 0x2fc8 0xd8 0xbb2 0x2a0002 0xbb2 0x2d0007 0xb89 0x38 0x29 0x310003 0x29 0x50 0x350005 0xb89 0x0 0x0 0x0 0x0 0x0 0x3c0005 0xbb2 0x0 0x0 0x0 0x0 0x0 0x470007 0x3838 0x58 0x342 0x4b0005 0x342 0x0 0x0 0x0 0x0 0x0 0x510007 0x3b79 0x70 0x1 0x5a0005 0x0 0x0 0x16524565e08 0x1 0x0 0x0 0x5f0003 0x1 0x50 0x660005 0x0 0x0 0x16524565e08 0x3b78 0x16524565eb8 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 62 jdk/internal/reflect/DirectMethodHandleAccessor 72 jdk/internal/reflect/DirectMethodHandleAccessor 74 jdk/internal/reflect/DirectMethodHandleAccessor$NativeAccessor methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 2 6294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x1844 0x38 0x52 0xf0003 0x52 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 6293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0x1895 0x0 0x0 0x0 0x0 0x0 0x40007 0x52 0x58 0x1843 0x90005 0x1843 0x0 0x0 0x0 0x0 0x0 0x110002 0x1895 0x170005 0x1895 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 2 5181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10007 0x47 0x38 0x13f6 0x60003 0x13f6 0x18 0xd0007 0x143d 0x158 0x0 0x180002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 2 5163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x142b 0x0 0x0 0x0 0x0 0x0 0x90007 0x142b 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 2 6211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x1843 0x0 0x0 0x0 0x0 0x0 0x80005 0x1843 0x0 0x0 0x0 0x0 0x0 0xb0007 0x1843 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 914 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60007 0x392 0x38 0x0 0xa0003 0x0 0x50 0xe0005 0x392 0x0 0x0 0x0 0x0 0x0 0x130007 0x38a 0x38 0x8 0x1b0003 0x8 0xf0 0x230005 0x38a 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x1652dcef6f0 0x38a 0x0 0x0 0x2a0002 0x38a 0x2d0007 0x0 0x58 0x38a 0x320005 0x38a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 31 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 6291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x40008 0xa 0x12b 0x250 0x828 0x60 0xda9 0xd0 0x111 0x150 0x86 0x1d0 0x29000b 0x828 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x2c0003 0x828 0x200 0x37000b 0xda9 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x1652dd1c568 0x3 0x3a0003 0xda9 0x180 0x48000b 0x111 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x0 0x3 0x4b0003 0x111 0x100 0x5c000b 0x86 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x0 0x3 0x5f0003 0x86 0x80 0x68000b 0x12b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x0 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 37 org/gradle/internal/io/ClassLoaderObjectInputStream methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 4025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x165241855c8 0xfe 0x1652fedcaf0 0x1 0x70004 0x0 0x0 0x1651c05d438 0xff 0x0 0x0 0xa000a 0xfb9 0x4 0x0 0x2 0x1 0x1651c05d438 0xe000a 0xfb9 0x2 0x0 0x2 0x13000b 0xfb9 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 4636 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x16524185678 0x15 0x1652dd1df68 0x12 0x70004 0x0 0x0 0x1651c05d438 0x28 0x0 0x0 0xa000a 0x121c 0x4 0x0 0x2 0x1 0x1651c05d438 0xe000a 0x121c 0x2 0x0 0x2 0x14000b 0x121c 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLL 5 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData sun/reflect/annotation/AnnotationParser parseAnnotations ([BLjdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/util/Map; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x225 0x30 0x11e1 0x40002 0x11e1 0xc0002 0x225 0x170002 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Executable declaredAnnotations ()Ljava/util/Map; 2 6414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60007 0xf9c 0x238 0x972 0x130007 0x0 0x200 0x972 0x170005 0x0 0x0 0x1651c05c798 0x32 0x1651c05c658 0x940 0x1a0104 0x0 0x0 0x1651c05c798 0x19 0x1651c05c658 0x5e0 0x1f0007 0x379 0x70 0x5f9 0x230005 0x5f9 0x0 0x0 0x0 0x0 0x0 0x270003 0x5f9 0x118 0x2b0005 0x0 0x0 0x1651c05c798 0x19 0x1651c05c658 0x360 0x2e0002 0x379 0x320005 0x0 0x0 0x1651c05c798 0x19 0x1651c05c658 0x360 0x350005 0x0 0x0 0x16527e27740 0x379 0x0 0x0 0x3b0005 0x0 0x0 0x1651c05c798 0x19 0x1651c05c658 0x360 0x3e0002 0x379 0x490003 0x972 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 11 11 java/lang/reflect/Constructor 13 java/lang/reflect/Method 18 java/lang/reflect/Constructor 20 java/lang/reflect/Method 39 java/lang/reflect/Constructor 41 java/lang/reflect/Method 48 java/lang/reflect/Constructor 50 java/lang/reflect/Method 55 java/lang/System$2 62 java/lang/reflect/Constructor 64 java/lang/reflect/Method methods 0
ciMethodData java/lang/System$2 getConstantPool (Ljava/lang/Class;)Ljdk/internal/reflect/ConstantPool; 2 1470 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x5be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method getRoot ()Ljava/lang/reflect/AccessibleObject; 2 3207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xc87 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock writeLock ()Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock; 258 0 129 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock readLock ()Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock; 264 0 132 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync readerShouldBlock ()Z 796 0 8685 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync sharedCount (I)I 790 0 8691 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync exclusiveCount (I)I 512 0 9315 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync readerShouldBlock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync tryReleaseShared (I)Z 808 0 8691 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync unmatchedUnlockException ()Ljava/lang/IllegalMonitorStateException; 0 0 1 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync tryAcquireShared (I)I 790 0 8691 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$Sync fullTryAcquireShared (Ljava/lang/Thread;)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock lock ()V 774 0 8691 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock unlock ()V 804 0 8691 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock lock ()V 310 0 312 0 0
ciMethod java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock unlock ()V 310 0 312 0 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 30207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x7600 0x40005 0x7602 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter createView (Ljava/lang/Class;Ljava/lang/Object;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails;)Ljava/lang/Object; 524 0 10936 0 -1
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter convert (Ljava/lang/reflect/Type;Ljava/lang/Object;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails;)Ljava/lang/Object; 1024 0 11775 0 9288
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter convertMap (Ljava/lang/Class;Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Ljava/util/Map;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails;)Ljava/util/Map; 2 6 13 0 -1
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter convertCollectionInternal (Ljava/lang/Class;Ljava/lang/reflect/Type;Ljava/lang/Iterable;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails;)Ljava/lang/Object; 16 0 1609 0 -1
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter getElementType (Ljava/lang/reflect/ParameterizedType;I)Ljava/lang/reflect/Type; 18 0 854 0 -1
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter access$1500 (Ljava/lang/reflect/Type;Ljava/lang/Object;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration;Lorg/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails;)Ljava/lang/Object; 442 0 7644 0 0
ciMethod org/gradle/tooling/internal/adapter/MethodInvoker invoke (Lorg/gradle/tooling/internal/adapter/MethodInvocation;)V 0 0 1 0 -1
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker invoke (Lorg/gradle/tooling/internal/adapter/MethodInvocation;)V 514 0 7934 0 0
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker locateMethod (Lorg/gradle/tooling/internal/adapter/MethodInvocation;)Ljava/lang/reflect/Method; 514 0 7934 0 0
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache get (Lorg/gradle/tooling/internal/adapter/MethodInvocation;)Ljava/lang/reflect/Method; 516 0 7934 0 0
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache removeDirtyEntries ()V 20 0 25 0 0
ciMethod org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache lookup (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Lorg/gradle/internal/impldep/com/google/common/base/Optional; 204 1872 257 0 0
ciMethod org/gradle/internal/time/Timer reset ()V 0 0 1 0 -1
ciMethod org/gradle/internal/time/CountdownTimer hasExpired ()Z 0 0 1 0 -1
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync exclusiveCount (I)I 2 9059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal set (Ljava/lang/Object;)V 2 25721 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x6479 0x50005 0x6479 0x0 0x0 0x0 0x0 0x0 0xb0007 0x6476 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer releaseShared (I)Z 2 8584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0xb2 0x0 0x165278c78a0 0x20d0 0x165278c7950 0x6 0x50007 0x2 0x30 0x2186 0xc0002 0x2186 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$FairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock lock ()V 2 8304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x2070 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquireShared (I)V 2 8304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x165278c78a0 0x206a 0x165278c7950 0x6 0x50007 0x2070 0x58 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$FairSync methods 0
